# TR BIM Shared Parameters Master — QA + ÇŞB 2026 + Bina Eleman Sınıflandırması
# Sürüm: 4.0 | Tarih: 2026-03 | ISO 19650 / IFC / ÇŞB 2026 /
# Not:  TR_BES bina eleman sınıflandırması eklenmiştir.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	TR-GENEL PROJE BİLGİLERİ
GROUP	2	TR-YAPI BİLGİLERİ
GROUP	3	TR-YANGIN GÜVENLİĞİ (BYKHY 2019)
GROUP	4	TR-DEPREM (TBDY 2018)
GROUP	5	TR-ERİŞİLEBİLİRLİK (TS 9111)
GROUP	6	TR-ENERJİ VERİMLİLİĞİ (BEP-TR)
GROUP	7	TR-ÇŞB POZ NO VE METRAJ
GROUP	8	TR-YAPI DENETİM
GROUP	9	TR-İMAR BİLGİLERİ
GROUP	10	TR-BIM YÖNETİM
GROUP	11	TR-DUVAR ÖZELLİKLERİ
GROUP	12	TR-KAPI ÖZELLİKLERİ
GROUP	13	TR-PENCERE ÖZELLİKLERİ
GROUP	14	TR-DÖŞEME ÖZELLİKLERİ
GROUP	15	TR-ÇATI ÖZELLİKLERİ
GROUP	16	TR-TS500 GENEL BETONARME
GROUP	17	TR-TS500 BA ELEMAN ÖZELLİKLERİ
GROUP	18	TR-TS500 BA DONATILAMA
GROUP	19	TR-TS500 BA KONTROL VE UYGUNLUK
GROUP	20	TR-MEP GENEL (Tesisat Proje Üst Verisi)
GROUP	21	TR-HVAC HAVALANDIRMA VE KLİMA
GROUP	22	TR-ISITMA VE SOĞUTMA SİSTEMİ
GROUP	23	TR-SIHHI TESİSAT (TS EN 806)
GROUP	24	TR-YANGIN TESİSATI (BYKHY 2019)
GROUP	25	TR-ELEKTRİK GÜÇ SİSTEMLERİ
GROUP	26	TR-ZAYIF AKIM SİSTEMLERİ
GROUP	27	TR-MEP QA/QC KONTROL
GROUP	28	TR-MEP METRAJ VE POZ
GROUP	29	TR-SINIFLANDIRMA VE KOD SİSTEMLERİ
GROUP	30	TR-BİNA ELEMAN SINIFLANDIRMASI
GROUP	31	TR-ÇŞB 2026 YAPI SINIFI VE POZ KIRILIMI
GROUP	32	TR-MAHAL VE KONUMSAL AYRIŞIM
GROUP	33	TR-IFC İHRAC VE VERİ EŞLEME
GROUP	34	TR-KEŞİF / METRAJ / MALİYET KIRILIMI
GROUP	35	TR-QA VE TESLİM KONTROLÜ
GROUP	36	TR-ILS / BİLGİ GEREKSİNİMİ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	5eae0387-0059-4ea4-a107-1939c3c1de45	TR_SistemAltGrup	TEXT		10	1	Elemanın sistem alt grup bilgisi (Yangın Kapısı, CCTV, Data vb.).	1
PARAM	cf51f908-e514-4438-b447-26e7b6eb7fe5	TR_ViewDisiplinKod	TEXT		10	1	Görünüş disiplin kodu. Browser organization için kullanılır.	1
PARAM	436e4d74-fd99-4208-94d2-4e8ea01d1b96	TR_ViewAltGrup	TEXT		10	1	Görünüş alt grup bilgisi.	1
PARAM	e55b82a2-324e-4be8-9e9f-8e39cb9fc6a8	TR_ViewSistemAltGrup	TEXT		10	1	Görünüş sistem alt grup bilgisi.	1
PARAM	5690f9a5-8662-4426-a8d9-47d7ed5371f5	TR_ViewKod	TEXT		10	1	Üretilen view kodu.	1
PARAM	f5c1712f-e2b4-466a-8fd8-c8fb0b66099b	TR_ViewTemplateKod	TEXT		10	1	View template eşleşme kodu.	1
PARAM	ef462a07-5c6f-4b64-9d75-ff3aa9d834e0	TR_BrowserOrgKodu	TEXT		10	1	Browser organization birleşik kodu.	1
PARAM	0ffee372-6ef6-4d69-be01-891c23b2a2ec	TR_SheetDisiplinKod	TEXT		10	1	Pafta disiplin kodu.	1
PARAM	e11f10c1-ccc2-44fc-b6ef-c11705da5bff	TR_SheetAltGrupKod	TEXT		10	1	Pafta alt grup kodu.	1
PARAM	f22e068e-78b6-49d6-9e06-fe8e4dab3f66	TR_SheetSistemKod	TEXT		10	1	Pafta sistem kodu.	1
PARAM	db5042b9-1e5e-4215-ab7e-ee0bd7b3a73a	TR_SheetKod	TEXT		10	1	Üretilen pafta kodu.	1
PARAM	1310395c-67b6-429d-a935-e8d01acb4cc6	TR_SheetListeFiltre	TEXT		10	1	Sheet list ve schedule filtre birleşik kodu.	1
PARAM	b43dbb1f-883c-426f-9f72-098de5393c0b	TR_SheetSetKodu	TEXT		10	1	Pafta set kodu.	1
PARAM	ecaeee13-80b9-40f3-8fc8-0ee97fa7071c	TR_WBS_L1	TEXT		34	1	WBS seviye 1 kodu.	1
PARAM	f1ebf954-a7d2-4b35-b207-fe35aff902ed	TR_WBS_L2	TEXT		34	1	WBS seviye 2 kodu.	1
PARAM	0de2ab23-8add-4d8d-8f04-1b1f34d2a2d4	TR_WBS_L3	TEXT		34	1	WBS seviye 3 kodu.	1
PARAM	7086f4a8-b94a-4710-9dad-e00c862edb5d	TR_OFIS_PozNo	TEXT		34	1	Ofis standardı özel poz numarası.	1
PARAM	20090575-e17c-4daa-beeb-b8ef477ce75f	TR_OFIS_PozTanimi	TEXT		34	1	Ofis poz açıklaması.	1
PARAM	195d16a7-859e-41c2-b219-2c9abf7d55e3	TR_OFIS_Birim	TEXT		34	1	Ofis poz birimi.	1
PARAM	bb8f1ed0-5580-4f0c-8e9e-7f5af3e15672	TR_OFIS_BirimFiyat	NUMBER		34	1	Ofis birim fiyatı.	1
PARAM	f1a31305-cf5e-431b-accc-6ab192bdc9c9	TR_Miktar	NUMBER		34	1	BOQ miktar alanı.	1
PARAM	16137c8c-f5ac-48a6-87b6-a9682bbb0912	TR_Birim	TEXT		34	1	BOQ birim alanı.	1
PARAM	5ad22f6d-45d9-494d-8a16-e4336b5970e5	TR_Tutar	NUMBER		34	1	BOQ toplam tutar alanı.	1
%E
